City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
298,Opuwo,NA,2021-05-31 02:38:51,-18.0607,13.84,57.96,34,73,4.97
299,Kachiry,KZ,2021-05-31 02:38:52,53.0675,76.1036,72.25,36,99,21.81
300,Maryville,US,2021-05-31 02:38:52,35.7565,-83.9705,58.01,83,40,1.01
301,Banjar,ID,2021-05-31 02:38:52,-8.19,114.9675,80.46,52,71,1.99
302,Iqaluit,CA,2021-05-31 02:38:53,63.7506,-68.5145,37.13,81,90,11.01
303,Grand Gaube,MU,2021-05-31 02:38:53,-20.0064,57.6608,71.38,83,13,3.0
304,Petropavlovsk-Kamchatskiy,RU,2021-05-31 02:38:53,53.0452,158.6483,45.19,71,40,8.97
305,Barrie,CA,2021-05-31 02:36:40,44.4001,-79.6663,55.22,50,0,4.21
306,Emden,DE,2021-05-31 02:38:54,53.3667,7.2167,49.98,94,0,5.44
307,Bay Roberts,CA,2021-05-31 02:38:54,47.5999,-53.2648,48.43,82,100,1.99
308,Grindavik,IS,2021-05-31 02:38:55,63.8424,-22.4338,42.91,93,75,21.23
309,Luba,GQ,2021-05-31 02:38:55,3.4568,8.5547,80.49,83,100,8.21
310,Plettenberg Bay,ZA,2021-05-31 02:38:55,-34.0527,23.3716,55.6,62,91,5.73
311,Farnham,GB,2021-05-31 02:37:24,51.2143,-0.7959,51.44,88,90,3.44
312,Shenjiamen,CN,2021-05-31 02:38:56,29.9576,122.298,71.06,72,99,9.08
313,Krasne,UA,2021-05-31 02:38:56,49.9145,24.6134,49.19,97,100,5.37
314,Sept-Iles,CA,2021-05-31 02:38:56,50.2001,-66.3821,52.25,52,75,5.99
315,Cap-Aux-Meules,CA,2021-05-31 02:38:57,47.3821,-61.8597,44.65,81,75,10.36
316,Raga,SS,2021-05-31 02:38:57,8.4596,25.678,75.81,56,1,4.52
317,Amberieu-En-Bugey,FR,2021-05-31 02:38:57,45.9589,5.3432,53.46,84,19,3.44
318,Naryan-Mar,RU,2021-05-31 02:38:58,67.6713,53.087,36.27,96,99,15.23
319,Boa Vista,BR,2021-05-31 02:38:58,2.8197,-60.6733,76.98,88,90,0.0
320,Sorong,ID,2021-05-31 02:38:58,-0.8833,131.25,81.1,83,100,9.6
321,Salinopolis,BR,2021-05-31 02:38:59,-0.6136,-47.3561,78.75,87,8,8.97
322,Rincon,US,2021-05-31 02:36:55,32.296,-81.2354,71.56,71,40,5.46
323,Maceio,BR,2021-05-31 02:38:59,-9.6658,-35.7353,74.64,94,75,4.45
324,Abatskoye,RU,2021-05-31 02:39:00,56.2875,70.4555,71.22,50,52,5.39
325,Shahreza,IR,2021-05-31 02:39:00,32.0339,51.8794,75.85,13,0,3.53
326,Laguna,US,2021-05-31 02:39:00,38.421,-121.4238,100.69,21,1,9.93
327,San Quintin,MX,2021-05-31 02:39:01,30.4833,-115.95,59.36,78,1,8.77
328,Kruisfontein,ZA,2021-05-31 02:39:01,-34.0033,24.7314,49.42,78,86,5.99
329,Jasper,US,2021-05-31 02:37:19,37.2001,-94.3502,63.84,83,1,6.98
330,Lincoln,US,2021-05-31 02:36:23,40.8,-96.667,60.75,81,40,4.61
331,Torbay,CA,2021-05-31 02:35:30,47.6666,-52.7314,47.68,80,75,9.22
332,Aksu,CN,2021-05-31 02:39:02,41.1231,80.2644,83.39,15,98,7.85
333,Nuevo Progreso,MX,2021-05-31 02:39:02,23.1667,-97.95,82.6,90,44,5.75
334,Tiksi,RU,2021-05-31 02:39:03,71.6872,128.8694,37.36,81,99,7.85
335,Avarua,CK,2021-05-31 02:39:03,-21.2078,-159.775,78.85,57,40,4.61
336,Yushan,CN,2021-05-31 02:39:03,31.3776,120.9543,86.95,36,100,11.01
337,Spornoye,RU,2021-05-31 02:39:04,50.8448,37.2913,48.22,92,99,6.55
338,Balakhninskiy,RU,2021-05-31 02:39:04,58.0106,114.2769,39.79,99,100,2.55
339,Urumqi,CN,2021-05-31 02:39:04,43.801,87.6005,79.75,15,0,4.63
340,Bulgan,MN,2021-05-31 02:39:05,48.8125,103.5347,37.62,78,100,5.39
341,Jishou,CN,2021-05-31 02:39:05,28.3167,109.7167,77.52,72,92,1.81
342,Ostrovnoy,RU,2021-05-31 02:39:05,68.0531,39.5131,44.01,69,99,12.03
343,Cidreira,BR,2021-05-31 02:39:05,-30.1811,-50.2056,47.88,67,19,7.67
344,Henties Bay,NA,2021-05-31 02:39:06,-22.116,14.2845,54.86,90,23,7.83
345,Caxito,AO,2021-05-31 02:39:06,-8.5785,13.6643,74.05,97,8,3.8
346,Presidencia Roque Saenz Pena,AR,2021-05-31 02:39:06,-26.7852,-60.4388,51.91,56,0,5.08
347,Ondjiva,AO,2021-05-31 02:39:07,-17.0667,15.7333,53.55,35,82,6.02
348,Aykhal,RU,2021-05-31 02:39:07,66.0,111.5,63.34,35,10,5.73
349,Arani,IN,2021-05-31 02:39:07,12.6667,79.2833,87.73,51,100,8.81
350,Bideford,GB,2021-05-31 02:39:08,51.0179,-4.2046,55.78,88,73,6.55
351,Port Macquarie,AU,2021-05-31 02:39:08,-31.4333,152.9167,65.89,61,61,9.24
352,Chuy,UY,2021-05-31 02:39:09,-33.6971,-53.4616,41.63,77,3,5.86
353,Gat,IL,2021-05-31 02:39:09,31.61,34.7642,79.39,25,0,6.73
354,Ancud,CL,2021-05-31 02:39:09,-41.8697,-73.8203,57.22,97,100,13.78
355,Roma,US,2021-05-31 02:39:07,43.2128,-75.4557,50.14,92,90,3.44
356,Formosa,AR,2021-05-31 02:39:10,-26.1775,-58.1781,47.3,58,0,4.94
357,Carbonia,IT,2021-05-31 02:39:10,39.1672,8.5222,63.0,82,100,3.96
358,Cuamba,MZ,2021-05-31 02:39:10,-14.8031,36.5372,58.1,73,0,1.9
359,Pangnirtung,CA,2021-05-31 02:39:11,66.1451,-65.7125,29.82,98,100,1.74
360,Mayo,US,2021-05-31 02:34:20,38.8876,-76.5119,55.38,87,90,4.0
361,Kristiansund,NO,2021-05-31 02:39:11,63.1115,7.732,48.25,93,90,2.3
362,Evensk,RU,2021-05-31 02:39:12,61.95,159.2333,42.55,83,100,4.21
363,Anadyr,RU,2021-05-31 02:39:12,64.75,177.4833,59.5,38,0,7.02
364,West Wendover,US,2021-05-31 02:39:12,40.7391,-114.0733,79.81,9,1,9.22
365,Policoro,IT,2021-05-31 02:39:13,40.2115,16.6726,61.9,68,84,7.54
366,Tungor,RU,2021-05-31 02:39:13,53.3808,142.9564,44.49,60,47,9.22
367,Oranjestad,AW,2021-05-31 02:36:41,12.524,-70.027,82.35,79,20,5.01
368,Sterling,US,2021-05-31 02:39:14,39.0062,-77.4286,53.74,88,75,5.75
369,Jurmala,LV,2021-05-31 02:39:15,56.968,23.7704,38.84,100,20,4.59
370,Ukiah,US,2021-05-31 02:39:15,39.1502,-123.2078,91.29,18,1,10.36
371,Pringsewu,ID,2021-05-31 02:39:16,-5.3582,104.9744,86.23,63,22,4.23
372,Namatanai,PG,2021-05-31 02:39:16,-3.6667,152.4333,83.71,74,99,7.54
373,Almaznyy,RU,2021-05-31 02:39:16,48.0448,40.045,53.74,92,33,6.22
374,Mosquera,CO,2021-05-31 02:39:17,4.7059,-74.2302,55.49,94,40,2.3
375,Biak,ID,2021-05-31 02:39:17,-0.9131,122.8766,82.65,72,90,5.86
376,Chingirlau,KZ,2021-05-31 02:39:17,51.095,54.0814,70.09,66,0,6.4
377,Kavieng,PG,2021-05-31 02:39:18,-2.5744,150.7967,83.19,78,99,11.68
378,Chicama,PE,2021-05-31 02:39:18,-7.8447,-79.1469,63.14,86,100,6.93
379,Kyra,RU,2021-05-31 02:39:18,49.5776,111.9753,52.09,27,34,14.56
380,Acapulco,MX,2021-05-31 02:38:00,16.8634,-99.8901,85.82,70,90,4.99
381,Amapa,BR,2021-05-31 02:39:19,1.0,-52.0,71.78,99,39,1.16
382,Millinocket,US,2021-05-31 02:38:51,45.6573,-68.7098,48.9,94,90,3.44
383,San Buenaventura,MX,2021-05-31 02:39:19,27.0833,-101.5333,80.71,64,100,14.56
384,La Ronge,CA,2021-05-31 02:39:20,55.1001,-105.2842,64.65,32,75,4.61
385,Nsoko,SZ,2021-05-31 02:39:20,-27.0333,31.95,54.61,85,100,2.98
386,Palana,RU,2021-05-31 02:39:20,59.1167,159.9667,40.41,77,84,13.22
387,Half Moon Bay,US,2021-05-31 02:35:40,37.4636,-122.4286,79.81,78,20,1.01
388,Treinta Y Tres,UY,2021-05-31 02:39:21,-33.2333,-54.3833,40.53,78,1,6.64
389,Verkhnevilyuysk,RU,2021-05-31 02:39:21,63.4453,120.3167,68.11,24,3,8.59
390,Haines Junction,CA,2021-05-31 02:39:21,60.7522,-137.5108,53.55,47,100,3.44
391,Magangue,CO,2021-05-31 02:39:22,9.242,-74.7547,79.16,84,53,2.28
392,Tsumeb,NA,2021-05-31 02:39:22,-19.2333,17.7167,44.15,27,100,5.73
393,College,US,2021-05-31 02:36:58,64.8569,-147.8028,69.46,36,75,0.0
394,Tynset,NO,2021-05-31 02:39:22,62.2759,10.7824,35.22,67,100,4.76
395,Buchanan,LR,2021-05-31 02:39:23,5.8808,-10.0467,76.33,93,99,4.59
396,Vaitape,PF,2021-05-31 02:39:23,-16.5167,-151.75,79.48,72,100,15.68
397,Gainesville,US,2021-05-31 02:37:54,29.6516,-82.3248,74.07,69,1,10.36
398,Chambersburg,US,2021-05-31 02:36:13,39.9376,-77.6611,52.41,89,82,1.99
399,Malanje,AO,2021-05-31 02:39:24,-9.5402,16.341,57.15,55,13,4.7
400,Inskoy,RU,2021-05-31 02:39:24,54.4297,86.44,62.46,66,32,6.53
401,Baruun-Urt,MN,2021-05-31 02:39:24,46.6806,113.2792,40.98,78,100,15.39
402,Jammalamadugu,IN,2021-05-31 02:39:25,14.8333,78.4,88.39,51,23,14.38
403,Le Vauclin,MQ,2021-05-31 02:39:25,14.5452,-60.8388,80.65,74,75,16.55
404,Osypenko,UA,2021-05-31 02:39:25,46.9136,36.8253,61.84,73,100,6.44
405,Huntington,US,2021-05-31 02:37:16,38.4193,-82.4452,56.98,92,90,1.88
406,Maralal,KE,2021-05-31 02:39:26,1.0968,36.698,54.52,86,82,4.16
407,Filadelfia,US,2021-05-31 02:38:44,39.9523,-75.1638,51.69,91,90,3.0
408,Parksville,CA,2021-05-31 02:39:26,49.3163,-124.3195,66.16,76,91,4.47
409,Sri Aman,MY,2021-05-31 02:39:27,1.2376,111.4621,86.09,74,40,0.0
410,Iranshahr,IR,2021-05-31 02:39:27,27.2025,60.6848,80.94,12,0,0.0
411,Kalengwa,ZM,2021-05-31 02:39:27,-13.4659,25.0027,47.37,51,2,3.83
412,Sawtell,AU,2021-05-31 02:39:28,-30.3833,153.1,68.32,49,16,13.8
413,Mahalapye,BW,2021-05-31 02:39:28,-23.1041,26.8142,53.98,58,3,11.81
414,Yala,TH,2021-05-31 02:39:28,6.3333,101.25,88.47,60,62,2.68
415,Hay River,CA,2021-05-31 02:39:29,60.8156,-115.7999,39.18,81,75,8.05
416,Gizo,SB,2021-05-31 02:39:29,-8.103,156.8419,83.08,76,80,6.29
417,Palmer,US,2021-05-31 02:39:29,42.1584,-72.3287,48.38,86,90,1.01
418,Joshimath,IN,2021-05-31 02:39:30,30.5667,79.5667,70.68,61,46,4.54
419,Vila Franca Do Campo,PT,2021-05-31 02:39:30,37.7167,-25.4333,61.21,82,100,5.1
420,Slave Lake,CA,2021-05-31 02:39:30,55.2834,-114.769,66.18,37,90,2.3
421,Nuuk,GL,2021-05-31 02:39:31,64.1835,-51.7216,34.41,93,75,13.8
422,Great Yarmouth,GB,2021-05-31 02:39:31,52.6083,1.7305,50.02,90,0,9.44
423,Otrado-Kubanskoye,RU,2021-05-31 02:39:31,45.2442,40.8408,60.62,91,2,4.83
424,Cayenne,GF,2021-05-31 02:39:32,4.9333,-52.3333,79.09,87,75,1.01
425,Olinda,BR,2021-05-31 02:36:21,-8.0089,-34.8553,73.13,88,90,4.36
426,Bjornevatn,NO,2021-05-31 02:39:32,69.6672,29.9847,43.14,75,75,10.36
427,Kadoma,JP,2021-05-31 02:39:32,34.7333,135.5833,83.64,35,20,2.13
428,Vagur,FO,2021-05-31 02:39:33,61.4732,-6.8119,49.06,88,0,20.27
429,Yulara,AU,2021-05-31 02:39:33,-25.2406,130.9889,66.04,26,75,6.91
430,Sobolevo,RU,2021-05-31 02:39:33,54.4299,31.8996,40.12,78,89,7.2
431,Muros,ES,2021-05-31 02:39:34,42.7762,-9.0603,64.83,81,3,5.14
432,Morondava,MG,2021-05-31 02:39:34,-20.2833,44.2833,65.84,85,0,8.7
433,Puerto Escondido,MX,2021-05-31 02:39:34,15.85,-97.0667,81.43,74,75,0.0
434,Bang Saphan,TH,2021-05-31 02:39:35,11.2126,99.5117,89.55,60,5,5.5
435,Cedar City,US,2021-05-31 02:35:36,37.6775,-113.0619,74.37,11,1,13.8
436,Shaunavon,CA,2021-05-31 02:39:35,49.6501,-108.4181,65.98,37,56,6.78
437,Xique-Xique,BR,2021-05-31 02:39:35,-10.8218,-42.7263,74.19,54,27,12.26
438,Krasnoselkup,RU,2021-05-31 02:39:36,65.7,82.4667,41.81,87,100,8.08
439,Dunmore Town,BS,2021-05-31 02:39:36,25.5,-76.65,78.91,80,32,13.22
440,Gwanda,ZW,2021-05-31 02:39:37,-20.9333,29.0,51.98,87,32,12.37
441,Cockburn Town,TC,2021-05-31 02:38:59,21.4612,-71.1419,80.22,81,15,20.31
442,Nishihara,JP,2021-05-31 02:39:37,26.1842,127.7558,78.08,78,90,19.44
443,Bonfim,BR,2021-05-31 02:39:38,3.0833,-59.95,75.06,89,100,2.21
444,Brae,GB,2021-05-31 02:39:38,60.3964,-1.353,44.51,96,34,10.4
445,Saint-Francois,FR,2021-05-31 02:39:38,46.4154,3.9054,50.18,93,0,2.3
446,Nogliki,RU,2021-05-31 02:39:38,51.8333,143.1667,41.45,69,98,9.62
447,Kosovska Mitrovica,XK,2021-05-31 02:39:39,42.8833,20.8667,48.54,92,46,5.03
448,Hals,DK,2021-05-31 02:39:39,56.9961,10.3081,50.0,95,2,7.16
449,Marfino,RU,2021-05-31 02:39:39,55.7028,37.3822,47.08,63,0,7.47
450,Turukhansk,RU,2021-05-31 02:39:40,65.8167,87.9833,47.5,89,100,21.83
451,Sao Jose Da Coroa Grande,BR,2021-05-31 02:39:40,-8.8978,-35.1478,75.18,86,81,2.51
452,Salamiyah,SY,2021-05-31 02:39:40,35.0113,37.0532,67.5,50,0,4.21
453,Maracas,BR,2021-05-31 02:39:41,-13.4411,-40.4308,57.79,97,53,4.76
454,Dasoguz,TM,2021-05-31 02:39:41,41.8363,59.9666,82.35,32,12,4.83
455,Narsaq,GL,2021-05-31 02:39:41,60.9167,-46.05,43.02,67,38,2.98
456,Dumas,US,2021-05-31 02:39:42,35.8656,-101.9732,71.02,94,90,19.57
457,Spassk-Dalniy,RU,2021-05-31 02:39:42,44.5978,132.8211,65.05,64,98,10.33
458,Shubarshi,KZ,2021-05-31 02:39:42,48.5872,57.1869,77.43,46,70,5.35
459,Viransehir,TR,2021-05-31 02:39:43,37.2353,39.7631,72.39,36,0,3.85
460,Almaty,KZ,2021-05-31 02:39:16,43.25,76.95,71.51,46,75,3.47
461,Argir,FO,2021-05-31 02:39:43,61.9959,-6.7715,52.77,91,5,15.68
462,Pueblo Nuevo,MX,2021-05-31 02:39:43,23.3833,-105.3833,56.55,86,0,1.23
463,Butembo,CD,2021-05-31 02:39:44,0.15,29.2833,59.11,82,80,3.78
464,Mitu,CO,2021-05-31 02:39:44,1.1983,-70.1733,72.97,99,100,1.28
465,Ilebo,CD,2021-05-31 02:39:44,-4.3167,20.5833,68.81,63,98,1.81
466,Gujan-Mestras,FR,2021-05-31 02:39:44,44.6333,-1.0667,59.47,72,0,2.57
467,Geraldton,AU,2021-05-31 02:39:45,-28.7667,114.6,64.81,68,40,17.05
468,Chikwawa,MW,2021-05-31 02:39:45,-16.0335,34.8009,61.7,60,0,2.01
469,Edson,CA,2021-05-31 02:39:45,53.5835,-116.4356,69.94,28,1,9.22
470,Tiznit,MA,2021-05-31 02:39:46,29.5833,-9.5,65.23,75,100,1.52
471,Hamilton,US,2021-05-31 02:38:24,39.1834,-84.5333,56.05,84,1,1.43
472,Along,IN,2021-05-31 02:39:46,28.1667,94.7667,83.97,66,32,1.34
473,Breytovo,RU,2021-05-31 02:39:47,58.2993,37.8617,42.44,64,7,7.76
474,Champerico,GT,2021-05-31 02:39:47,14.3,-91.9167,81.36,79,34,7.72
475,Lasa,IT,2021-05-31 02:39:47,46.6166,10.7002,50.88,82,21,1.63
476,Kirishi,RU,2021-05-31 02:39:48,59.4471,32.0205,45.77,69,25,1.16
477,Mayumba,GA,2021-05-31 02:39:48,-3.432,10.6554,75.96,91,74,4.65
478,Ourossogui,SN,2021-05-31 02:39:48,15.6064,-13.3211,88.29,32,97,14.43
479,Flagstaff,US,2021-05-31 02:39:49,35.1981,-111.6513,71.26,20,1,12.66
480,Oktyabrskoye,RU,2021-05-31 02:39:49,43.0645,44.7417,53.74,100,0,2.44
481,Nowa Deba,PL,2021-05-31 02:39:49,50.4297,21.7508,50.85,94,87,5.68
482,Ashdod,IL,2021-05-31 02:39:50,31.8167,34.65,80.8,64,0,4.23
483,Deder,ET,2021-05-31 02:39:50,9.3167,41.45,54.88,69,32,3.78
484,Zar,AM,2021-05-31 02:39:50,40.2588,44.732,48.22,54,0,4.85
485,Prince Rupert,CA,2021-05-31 02:39:51,54.3161,-130.3201,57.29,79,90,9.22
486,Erenhot,CN,2021-05-31 02:39:51,43.6475,111.9767,60.89,38,73,21.94
487,Cam Ranh,VN,2021-05-31 02:39:51,11.9214,109.1591,93.16,52,20,7.18
488,Bucak,TR,2021-05-31 02:39:52,37.4592,30.595,57.72,83,50,1.7
489,Saint-Georges,GD,2021-05-31 02:39:19,12.0564,-61.7485,82.08,78,40,17.27
490,Maningrida,AU,2021-05-31 02:39:52,-12.0667,134.2667,83.71,57,100,11.97
491,Ust-Nera,RU,2021-05-31 02:39:52,64.5667,143.2,58.21,51,93,3.33
492,Biltine,TD,2021-05-31 02:39:53,14.5333,20.9167,86.67,15,58,6.42
493,Wagar,SD,2021-05-31 02:39:53,16.1525,36.2032,87.03,24,0,9.26
494,Waingapu,ID,2021-05-31 02:39:53,-9.6567,120.2641,84.78,58,87,5.7
495,Sambava,MG,2021-05-31 02:39:54,-14.2667,50.1667,71.85,91,70,7.54
496,Mineiros,BR,2021-05-31 02:39:54,-17.5694,-52.5511,66.99,62,97,2.84
497,Fortuna,US,2021-05-31 02:39:54,40.5982,-124.1573,58.93,61,94,1.99
498,Laguna De Perlas,NI,2021-05-31 02:39:55,12.3429,-83.6712,78.82,80,9,9.13
499,Port Blair,IN,2021-05-31 02:39:55,11.6667,92.75,84.92,70,79,4.29
500,Vila Velha,BR,2021-05-31 02:39:55,-20.3297,-40.2925,75.94,87,20,4.0
501,Calbuco,CL,2021-05-31 02:39:56,-41.768,-73.1273,52.81,93,100,13.18
502,Port Augusta,AU,2021-05-31 02:39:56,-32.5,137.7667,60.94,20,99,14.7
503,Mount Gambier,AU,2021-05-31 02:39:56,-37.8333,140.7667,53.51,50,100,14.97
504,Jizan,SA,2021-05-31 02:39:57,17.3333,42.6667,85.14,55,3,1.7
505,Polunochnoye,RU,2021-05-31 02:39:57,60.8697,60.4153,43.39,52,17,7.99
506,Dossor,KZ,2021-05-31 02:39:57,47.5272,52.9811,77.67,53,96,10.69
507,Griffith,US,2021-05-31 02:39:58,41.5284,-87.4237,61.0,50,1,4.61
508,Poya,NC,2021-05-31 02:39:58,-21.35,165.15,70.43,57,97,8.7
509,Malindi,KE,2021-05-31 02:39:58,-3.2175,40.1191,76.1,83,46,10.98
510,Swellendam,ZA,2021-05-31 02:39:59,-34.0226,20.4417,48.58,74,100,4.23
511,Kushima,JP,2021-05-31 02:39:59,31.4583,131.2333,81.91,54,1,7.65
512,Sechura,PE,2021-05-31 02:39:59,-5.5569,-80.8222,69.39,79,96,15.1
513,Curumani,CO,2021-05-31 02:39:59,9.1999,-73.5427,76.5,87,99,4.85
514,Jalu,LY,2021-05-31 02:40:00,29.0331,21.5482,75.42,46,0,12.82
515,Bonavista,CA,2021-05-31 02:40:00,48.6499,-53.1147,44.6,79,18,7.92
516,Nyurba,RU,2021-05-31 02:40:00,63.2842,118.3319,68.81,24,37,7.72
517,Xunchang,CN,2021-05-31 02:40:01,28.4543,104.715,74.34,74,100,1.36
518,Hervey Bay,AU,2021-05-31 02:40:01,-25.2986,152.8535,71.71,64,48,5.01
519,Guarapari,BR,2021-05-31 02:40:01,-20.6667,-40.4975,75.88,89,20,2.93
520,Adrar,MR,2021-05-31 02:40:02,20.5022,-10.0711,89.17,28,100,9.46
521,Taoudenni,ML,2021-05-31 02:40:03,22.6783,-3.9836,99.57,12,100,11.18
522,Port Jervis,US,2021-05-31 02:36:23,41.3751,-74.6927,49.89,64,100,4.94
523,Rock Sound,BS,2021-05-31 02:40:04,24.9,-76.2,78.91,80,27,15.9
524,Mbanza-Ngungu,CD,2021-05-31 02:40:04,-5.25,14.8667,67.19,91,98,5.08
525,Xinzhou,CN,2021-05-31 02:40:04,38.4092,112.7333,69.06,53,100,4.21
526,Zavodoukovsk,RU,2021-05-31 02:40:05,56.5042,66.5515,64.71,75,100,5.48
527,Gornopravdinsk,RU,2021-05-31 02:40:05,60.05,69.9,51.6,84,100,10.87
528,Krutinka,RU,2021-05-31 02:40:05,56.0055,71.5113,66.22,55,68,5.12
529,Hurricane,US,2021-05-31 02:40:06,37.1753,-113.2899,88.27,19,60,5.68
530,Son La,VN,2021-05-31 02:40:06,21.3167,103.9,88.07,53,83,4.07
531,Sao Joao Da Barra,BR,2021-05-31 02:40:06,-21.6403,-41.0511,71.98,96,90,8.46
532,Mocuba,MZ,2021-05-31 02:40:07,-16.8392,36.9856,59.81,86,0,1.99
533,Uray,RU,2021-05-31 02:40:07,60.1247,64.7758,42.33,85,100,10.58
534,Armizonskoye,RU,2021-05-31 02:40:07,55.9461,67.6736,72.01,62,100,9.51
535,Jacareacanga,BR,2021-05-31 02:40:08,-6.2222,-57.7528,74.43,75,27,2.15
536,Clearwater,US,2021-05-31 02:40:08,27.9659,-82.8001,80.58,74,1,3.0
537,Hereford,GB,2021-05-31 02:40:08,52.0568,-2.7148,50.65,88,10,2.8
538,Ryotsu,JP,2021-05-31 02:40:09,38.0833,138.4333,64.36,69,98,8.61
539,Kenai,US,2021-05-31 02:40:09,60.5544,-151.2583,62.02,55,90,13.8
540,Port-Cartier,CA,2021-05-31 02:40:09,50.0334,-66.8654,51.93,63,100,4.21
541,Portland,US,2021-05-31 02:35:23,45.5234,-122.6762,84.61,39,20,1.99
542,Korla,CN,2021-05-31 02:40:10,41.7597,86.1469,81.16,15,3,5.82
543,Narrabri,AU,2021-05-31 02:40:10,-30.3167,149.7833,68.52,42,0,4.61
544,Irbit,RU,2021-05-31 02:40:11,57.6705,63.071,47.97,90,100,11.79
545,Paamiut,GL,2021-05-31 02:40:11,61.994,-49.6678,35.24,87,89,10.78
546,Mandalgovi,MN,2021-05-31 02:40:11,45.7625,106.2708,46.6,31,2,16.17
547,Oistins,BB,2021-05-31 02:36:44,13.0667,-59.5333,80.69,65,75,19.57
548,Port-Gentil,GA,2021-05-31 02:40:12,-0.7193,8.7815,78.75,83,100,16.46
549,Te Anau,NZ,2021-05-31 02:40:12,-45.4167,167.7167,46.98,95,100,5.1
550,Port Hardy,CA,2021-05-31 02:40:12,50.6996,-127.4199,60.98,72,90,9.22
551,Maun,BW,2021-05-31 02:40:13,-19.9833,23.4167,46.36,76,0,0.0
552,Daloa,CI,2021-05-31 02:40:13,6.8774,-6.4502,73.36,96,100,1.88
553,Lar,IN,2021-05-31 02:40:13,26.2039,83.9717,90.01,54,0,4.47
554,Battle Creek,US,2021-05-31 02:40:14,42.3212,-85.1797,58.78,44,57,2.1
555,Agadez,NE,2021-05-31 02:40:14,19.75,10.25,87.21,9,100,4.74
556,Shively,US,2021-05-31 02:40:14,38.2001,-85.8227,61.11,68,1,3.89
557,Bodaybo,RU,2021-05-31 02:40:15,57.8506,114.1933,40.96,99,100,2.19
558,Bumba,CD,2021-05-31 02:40:15,2.1833,22.4667,73.38,91,66,0.94
559,Namibe,AO,2021-05-31 02:40:15,-15.1961,12.1522,73.33,55,66,5.1
560,Manicore,BR,2021-05-31 02:40:16,-5.8092,-61.3003,75.99,75,28,2.42
561,Saint-Louis,SN,2021-05-31 02:40:16,16.3333,-15.0,78.24,48,59,13.24
562,Comodoro Rivadavia,AR,2021-05-31 02:40:17,-45.8667,-67.5,40.86,87,40,8.05
563,Gazanjyk,TM,2021-05-31 02:40:17,39.2446,55.5154,83.48,30,0,1.28
564,Puerto Narino,CO,2021-05-31 02:40:17,-3.7703,-70.3831,73.35,98,98,3.24
565,Aswan,EG,2021-05-31 02:38:37,24.0934,32.907,86.77,13,96,9.86
566,Puri,IN,2021-05-31 02:40:08,19.8,85.85,88.38,84,43,16.62
567,Shimoda,JP,2021-05-31 02:40:18,34.6667,138.95,72.1,64,1,10.65
568,Beinamar,TD,2021-05-31 02:40:18,8.6698,15.3813,79.66,54,100,3.56
569,Rawson,AR,2021-05-31 02:40:18,-43.3002,-65.1023,51.03,71,44,24.27
570,General Roca,AR,2021-05-31 02:40:19,-39.0333,-67.5833,59.4,47,100,31.12
571,Falkenberg,SE,2021-05-31 02:40:19,56.9055,12.4912,51.94,76,0,1.79
572,Klaksvik,FO,2021-05-31 02:40:19,62.2266,-6.589,52.72,91,3,18.97
573,Northam,GB,2021-05-31 02:40:20,51.0333,-4.2167,55.09,88,72,6.64
574,Najran,SA,2021-05-31 02:40:20,17.4924,44.1277,74.05,16,0,3.38
575,Yenagoa,NG,2021-05-31 02:40:20,4.9247,6.2642,76.55,96,100,4.23
576,Nouadhibou,MR,2021-05-31 02:40:21,20.931,-17.0347,67.98,83,0,18.41
577,Ulaangom,MN,2021-05-31 02:40:21,49.9811,92.0667,59.95,28,6,8.93
578,Mirante Do Paranapanema,BR,2021-05-31 02:40:21,-22.2919,-51.9064,64.33,92,96,7.05
579,Maniitsoq,GL,2021-05-31 02:40:21,65.4167,-52.9,34.41,88,100,7.72
580,Palora,EC,2021-05-31 02:40:22,-1.7,-77.9333,66.25,98,100,2.44
581,Birjand,IR,2021-05-31 02:40:22,32.8663,59.2211,64.87,17,0,6.91
582,Kikwit,CD,2021-05-31 02:40:22,-5.041,18.8162,69.57,53,99,2.24
583,Bronzani Majdan,BA,2021-05-31 02:40:15,44.7869,16.9311,46.98,97,66,2.59
584,Cap Malheureux,MU,2021-05-31 02:40:23,-19.9842,57.6142,71.47,83,13,1.99
585,Havre,FR,2021-05-31 02:40:23,49.5833,0.3333,52.57,87,0,6.53
